;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2025 12:16:54 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B59      	GOTO       857
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A9      	MOVWF      41
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x0878      	MOVF       R8, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x0879      	MOVF       R9, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
;PIC2.c,18 :: 		void interrupt(void) {
;PIC2.c,19 :: 		if (INTCON & 0x04) { // Timer0 overflow interrupt
0x001D	0x1D0B      	BTFSS      INTCON, 2
0x001E	0x2831      	GOTO       L_interrupt0
;PIC2.c,20 :: 		TMR0 = 248; // Reload Timer0
0x001F	0x30F8      	MOVLW      248
0x0020	0x0081      	MOVWF      TMR0
;PIC2.c,21 :: 		Dcntr++;
0x0021	0x0AB2      	INCF       _Dcntr, 1
0x0022	0x1903      	BTFSC      STATUS, 2
0x0023	0x0AB3      	INCF       _Dcntr+1, 1
;PIC2.c,22 :: 		if (Dcntr == 500) { // After 500 ms
0x0024	0x0833      	MOVF       _Dcntr+1, 0
0x0025	0x3A01      	XORLW      1
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L__interrupt26
0x0028	0x30F4      	MOVLW      244
0x0029	0x0632      	XORWF      _Dcntr, 0
L__interrupt26:
0x002A	0x1D03      	BTFSS      STATUS, 2
0x002B	0x282F      	GOTO       L_interrupt1
;PIC2.c,23 :: 		Dcntr = 0;
0x002C	0x01B2      	CLRF       _Dcntr
0x002D	0x01B3      	CLRF       _Dcntr+1
;PIC2.c,24 :: 		read_sonar();
0x002E	0x22DC      	CALL       _read_sonar
;PIC2.c,25 :: 		}
L_interrupt1:
;PIC2.c,26 :: 		INTCON &= 0xFB; // Clear T0IF
0x002F	0x30FB      	MOVLW      251
0x0030	0x058B      	ANDWF      INTCON, 1
;PIC2.c,27 :: 		}
L_interrupt0:
;PIC2.c,29 :: 		if (Distance < 23) {
0x0031	0x3000      	MOVLW      0
0x0032	0x0231      	SUBWF      _Distance+3, 0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283F      	GOTO       L__interrupt27
0x0035	0x3000      	MOVLW      0
0x0036	0x0230      	SUBWF      _Distance+2, 0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283F      	GOTO       L__interrupt27
0x0039	0x3000      	MOVLW      0
0x003A	0x022F      	SUBWF      _Distance+1, 0
0x003B	0x1D03      	BTFSS      STATUS, 2
0x003C	0x283F      	GOTO       L__interrupt27
0x003D	0x3017      	MOVLW      23
0x003E	0x022E      	SUBWF      _Distance, 0
L__interrupt27:
0x003F	0x1803      	BTFSC      STATUS, 0
0x0040	0x2844      	GOTO       L_interrupt2
;PIC2.c,30 :: 		PORTD |= 0x08; // RD3 ON
0x0041	0x1588      	BSF        PORTD, 3
;PIC2.c,31 :: 		PORTB |= 0x08; // RB3 ON
0x0042	0x1586      	BSF        PORTB, 3
;PIC2.c,32 :: 		} else {
0x0043	0x2846      	GOTO       L_interrupt3
L_interrupt2:
;PIC2.c,33 :: 		PORTD &= ~0x08; // RD3 OFF
0x0044	0x1188      	BCF        PORTD, 3
;PIC2.c,34 :: 		PORTB &= ~0x08; // RB3 OFF
0x0045	0x1186      	BCF        PORTB, 3
;PIC2.c,35 :: 		}
L_interrupt3:
;PIC2.c,37 :: 		if (PIR1 & 0x04) { // CCP1 interrupt
0x0046	0x1D0C      	BTFSS      PIR1, 2
0x0047	0x284A      	GOTO       L_interrupt4
;PIC2.c,38 :: 		PIR1 &= 0xFB; // Clear CCP1 interrupt flag
0x0048	0x30FB      	MOVLW      251
0x0049	0x058C      	ANDWF      PIR1, 1
;PIC2.c,39 :: 		}
L_interrupt4:
;PIC2.c,41 :: 		if (PIR1 & 0x01) { // Timer1 overflow interrupt
0x004A	0x1C0C      	BTFSS      PIR1, 0
0x004B	0x2851      	GOTO       L_interrupt5
;PIC2.c,42 :: 		T1overflow++;
0x004C	0x0AB6      	INCF       _T1overflow, 1
0x004D	0x1903      	BTFSC      STATUS, 2
0x004E	0x0AB7      	INCF       _T1overflow+1, 1
;PIC2.c,43 :: 		PIR1 &= 0xFE; // Clear Timer1 overflow flag
0x004F	0x30FE      	MOVLW      254
0x0050	0x058C      	ANDWF      PIR1, 1
;PIC2.c,44 :: 		}
L_interrupt5:
;PIC2.c,46 :: 		if (INTCON & 0x02) { // External Interrupt
0x0051	0x1C8B      	BTFSS      INTCON, 1
0x0052	0x2855      	GOTO       L_interrupt6
;PIC2.c,47 :: 		INTCON &= 0xFD; // Clear External Interrupt flag
0x0053	0x30FD      	MOVLW      253
0x0054	0x058B      	ANDWF      INTCON, 1
;PIC2.c,48 :: 		}
L_interrupt6:
;PIC2.c,49 :: 		}
L_end_interrupt:
L__interrupt25:
0x0055	0x0829      	MOVF       41, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0828      	MOVF       40, 0
0x0058	0x00F1      	MOVWF      R1
0x0059	0x0827      	MOVF       39, 0
0x005A	0x00F2      	MOVWF      R2
0x005B	0x0826      	MOVF       38, 0
0x005C	0x00F3      	MOVWF      R3
0x005D	0x0825      	MOVF       37, 0
0x005E	0x00F4      	MOVWF      R4
0x005F	0x0824      	MOVF       36, 0
0x0060	0x00F5      	MOVWF      R5
0x0061	0x0823      	MOVF       35, 0
0x0062	0x00F8      	MOVWF      R8
0x0063	0x0822      	MOVF       34, 0
0x0064	0x00F9      	MOVWF      R9
0x0065	0x0821      	MOVF       33, 0
0x0066	0x00FC      	MOVWF      R12
0x0067	0x083D      	MOVF       ___savePCLATH, 0
0x0068	0x008A      	MOVWF      PCLATH
0x0069	0x0E3C      	SWAPF      ___saveSTATUS, 0
0x006A	0x0083      	MOVWF      STATUS
0x006B	0x0EFF      	SWAPF      R15, 1
0x006C	0x0E7F      	SWAPF      R15, 0
0x006D	0x0009      	RETFIE
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x006E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x006F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x0070	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x0071	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x0072	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x0073	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x0074	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x0075	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x0076	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x0077	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x0078	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x0079	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x007A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x007B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x007C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x007D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x007E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x007F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x0080	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x0081	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x0082	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x0083	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x0084	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x0085	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x0086	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x0087	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x0088	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x0089	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x008A	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x008B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x008C	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x008D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x008E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x008F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0090	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0091	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x0092	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x0093	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x0094	0x28A7      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x0095	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x0096	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x0097	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x0098	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x0099	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x009A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x009B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x009C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x009D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x009E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x009F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x00A0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x00A1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x00A2	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x00A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x00A4	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x00A5	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x00A6	0x28B8      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x00A7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x00A8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x00A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x00AA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x00AB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x00AC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x00AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x00AE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x00AF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x00B0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x00B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x00B2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x00B3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x00B4	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x00B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x00B6	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x00B7	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x00B8	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x00B9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x00BA	0x288C      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x00BB	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x00BC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x00BD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x00BE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x00BF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x00C0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x00C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x00C2	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x00C3	0x28D6      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
